info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 648/676 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 654/679 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-interval.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 657/682 modules 25 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/vincent.miller/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /Users/vincent.miller/storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active /Users/vincent.miller/storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active /Users/vincent.miller/storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active /Users/vincent.miller/storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 671/689 modules 18 active /Users/vincent.miller/storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /Users/vincent.miller/storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/vincent.miller/storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active /Users/vincent.miller/storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/vincent.miller/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/vincent.miller/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /Users/vincent.miller/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active /Users/vincent.miller/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/vincent.miller/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/vincent.miller/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /Users/vincent.miller/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/vincent.miller/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/vincent.miller/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/vincent.miller/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/vincent.miller/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /Users/vincent.miller/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/vincent.miller/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/vincent.miller/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/vincent.miller/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active /Users/vincent.miller/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/vincent.miller/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/vincent.miller/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/vincent.miller/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/vincent.miller/storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/vincent.miller/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/vincent.miller/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/vincent.miller/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/vincent.miller/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/vincent.miller/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/vincent.miller/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/vincent.miller/storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/vincent.miller/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/vincent.miller/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/vincent.miller/storybook/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/vincent.miller/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-big-int-array.js
